file_path,label,blink_count,eye_open_ratio,mouth_open_ratio,smile_ratio,head_yaw,head_pitch,head_roll,face_movement,face_stability,ear_std,mar_mean,mar_std,nose_movement,head_yaw_mean,head_pitch_mean,head_roll_mean,valid_frame_count,face_detect_rate
dataset/face_videos/real/live_video5.mp4,0,3,0.19430461925358167,0.01021142694194761,0.02189665226743204,0.7397010069874477,0.21828792153872675,2.480266973524397,1.5981898805899573,0.11917381325347401,0.06819983911963855,0.01021142694194761,0.013317380414146136,2.291094985852784,-0.1908666834978449,-0.12314679934951993,-2.83561359578073,50,1.0
dataset/face_videos/real/live_video6.mp4,0,1,0.1566511360327244,0.0048356429659733614,0.029015951099930874,0.5980791991573832,0.39236659159977366,1.4043988976384454,1.0264615112807147,0.10673821340322395,0.03225453131537149,0.0048356429659733614,0.005721968455291605,1.6517954533392742,0.09767748443524268,-0.19355587530389384,1.73615890578494,60,1.0
dataset/face_videos/real/live_video7.mp4,0,3,0.17720280620757023,0.011748857604977833,0.03310717276991299,0.8599329376599747,0.7492371181072692,2.4673543576580963,2.1629424883839015,0.12372465472506053,0.0696807341455824,0.011748857604977833,0.01629445362027497,3.035464495825742,-0.056268359205714165,-0.1470408709035798,-1.7035749811815515,68,0.85
dataset/face_videos/real/live_video8.mp4,0,3,0.20232378270217985,0.0068744479199523995,0.029226453186785375,0.9572706386856027,0.46437013163501206,2.7014647927907594,1.4489754956723782,0.13297396464136454,0.05979880390619692,0.0068744479199523995,0.007572435879028756,2.4026626211085595,-0.13618348362695235,-0.4066073253849345,-0.7815947958614256,32,0.8649
dataset/face_videos/real/live_video9.mp4,0,2,0.22498047623511183,0.004546702965109068,0.026707698711823942,0.7113678043517505,0.38598998985371874,3.959302912542937,1.1883339865149432,0.10479124873000775,0.08968822364400486,0.004546702965109068,0.0038870470079256534,1.7967791571601677,0.0244320752982452,-0.052642775865302006,2.93599266672767,65,0.9848
dataset/face_videos/spoof/cut_print_video.mp4,1,0,0.1642604690929206,0.0007516495401355933,0.005926481521197028,0.017557068976849968,0.016662331265928528,0.4223978270018707,0.705706745431368,0.0673822180966931,0.004162059497736259,0.0007516495401355933,0.0004391337788934997,0.7169883339926659,-0.15024463697202964,0.009820127417736727,-2.8400524811050465,52,0.9811
dataset/face_videos/spoof/cut_print_video2.mp4,1,0,0.16054544767178358,0.010926491579523929,0.007861223863711256,0.03477851743510543,0.017850439576931918,0.8161839814298083,0.5637229870781315,0.05163212722132807,0.004706893075814978,0.010926491579523929,0.0062722590709282005,0.6051389255881858,-0.09988099921918028,-0.13619720246054567,1.3936444715424898,49,0.98
dataset/face_videos/spoof/cut_print_video3.mp4,1,0,0.15846141302685052,0.0018910021984635595,0.007216453326713111,0.020678012717459636,0.031195716044093595,0.7414524458039681,0.7854271441265733,0.06064910633478778,0.0038382613169107706,0.0018910021984635595,0.001283822882292251,0.7686580865612203,-0.26677218589439344,-0.03588921832163497,-3.169406258951945,52,0.9811
dataset/face_videos/spoof/cut_print_video4.mp4,1,3,0.20815727044652652,0.00100677522327014,0.008131577486774401,0.058399849745298195,0.02938324712134953,1.6105378490510376,0.9592454471364104,0.09340671240309353,0.00517978446594426,0.00100677522327014,0.0006998231433066354,0.9325035624214938,-0.22733952908188976,0.05852370915435467,1.218382763445637,67,0.9853
dataset/face_videos/spoof/cut_print_video5.mp4,1,4,0.19421220410265472,0.004575149920003992,0.006570419677463477,0.03612233665414903,0.023493080887600916,0.9674739492986978,0.7122856911768494,0.059985685916766646,0.004802395253214382,0.004575149920003992,0.005998414656127021,0.7398056502079932,-0.07743557018730987,0.059734104060518295,-0.4703418565730328,44,0.9778
dataset/face_videos/spoof/cut_print_video6.mp4,1,2,0.17808643295929952,0.007520576726644816,0.01027291650308325,0.037400397729960046,0.03579244601696171,3.305682873772833,0.6959258697998398,0.08940400270193155,0.010577390025001167,0.007520576726644816,0.0016253507994097483,0.7467914059712984,-0.3760407906029814,-0.14972904235862494,-2.910705414318234,52,0.9811
dataset/face_videos/spoof/cut_print_video7.mp4,1,0,0.1670955298669335,0.0016444034552537947,0.009188441310045356,0.049351552762126064,0.02283343393721367,1.3200767325276026,0.7789336552435974,0.06612761524289001,0.008983344633584016,0.0016444034552537947,0.0007329757497635039,0.7860521919339242,-0.10763510798825786,0.045650978480821044,1.0347472715566968,43,0.7963
dataset/face_videos/spoof/cut_print_video8.mp4,1,0,0.15892263762315217,0.002531055304098236,0.006386094824097591,0.03506879169399728,0.022222994321560743,0.5462692204542422,0.47988314906094703,0.04326740594412078,0.005558059142892717,0.002531055304098236,0.000965654726373223,0.5338019354774166,0.039523258314883715,-0.0545484496612761,0.47501349586269304,47,0.9792
dataset/face_videos/spoof/cut_print_video9.mp4,1,0,0.16983319176286205,0.0017782113817271443,0.010907701991420554,0.027206023432965912,0.029116949286821656,0.6934005831923937,0.7374948240487572,0.06820313416216675,0.00475346045544056,0.0017782113817271443,0.0008157503175921782,0.715759909359372,-0.10526535608880093,0.048334770437242075,-0.04268810962216353,43,0.8958
dataset/face_videos/spoof/print_video.mp4,1,0,0.17557079575538376,0.0010646113376408873,0.006579537066740132,0.016763070454155447,0.022321149673349257,0.5053391070207288,0.6831353623730471,0.06459061078684888,0.005301228623312894,0.0010646113376408873,0.0004949952719429792,0.6777671916928429,-0.12831895769165158,-7.913792458872137e-05,-3.955819047915343,67,0.9853
dataset/face_videos/spoof/print_video2.mp4,1,0,0.1546370221900497,0.0013478386702920394,0.006497787971377095,0.03620056284948918,0.022582552330915884,0.37451017892614985,0.6042121215447376,0.03144834426987389,0.003125087570975821,0.0013478386702920394,0.0007836093909006421,0.5582215314208183,-0.20801967954612346,-0.061959111704768255,-2.501694820065705,83,0.9881
dataset/face_videos/spoof/print_video3.mp4,1,0,0.16025168157709888,0.009411924693706487,0.007640717336947497,0.025951323404271788,0.017971356299608957,0.6167906073815802,0.44814349941730725,0.04380917484100987,0.005990523433123904,0.009411924693706487,0.00889209442356029,0.4776527436999525,-0.06265885071099707,-0.2420658199459917,0.8198183633765881,54,0.9818
dataset/face_videos/spoof/print_video4.mp4,1,1,0.18108702520937595,0.009735106969503924,0.00972931491654268,0.07666828895326394,0.043334175961932966,1.3336934009614487,1.022156650231448,0.07985587511052346,0.008187536158219062,0.009735106969503924,0.006784665466066192,1.0084341195814726,-0.1707899959408247,-0.162726505395543,-4.5764881020498365,45,0.9783
dataset/face_videos/spoof/print_video5.mp4,1,9,0.20277691773704326,0.0014655639020548041,0.007316171471698136,0.02974934475615418,0.018188571724557998,0.40572059889038325,0.5863271339874228,0.046036227383288046,0.0038440229756057103,0.0014655639020548041,0.00077759371499783,0.6083695838209294,-0.13309856446106574,0.009809982942445158,0.6728225213419047,59,0.9833
dataset/face_videos/spoof/print_video6.mp4,1,7,0.19471887283466577,0.0038210522855193886,0.004724988648714453,0.06197799395430367,0.024018757175384927,0.6132995185734118,0.7176029520947341,0.03545063445317899,0.005401429815729081,0.0038210522855193886,0.0016732783838664948,0.682566103273961,0.09276768067570071,0.06307559517741237,-0.45515542247476115,83,0.9881
dataset/face_videos/spoof/print_video7.mp4,1,0,0.16872276147439935,0.0017507393411637187,0.011957823706741635,0.03229825151592452,0.03405477544585393,0.7543107944366694,0.692692148472483,0.04288162724640021,0.008859082416051444,0.0017507393411637187,0.001003456343544793,0.7144262539695885,-0.03406095742247262,-0.009691153081224802,-0.8122022843970477,40,0.678
dataset/face_videos/spoof/print_video8.mp4,1,0,0.29901001014880724,0.0037900315836104613,0.006895750074260169,0.014878786858394631,0.032389071514902716,1.1268394227117335,1.0198197967107427,0.08308363511296234,0.01569390327305994,0.0037900315836104613,0.010622258428176339,1.0263453755205947,-0.061938410709863986,-0.012293331538490064,1.393662831321903,66,0.9167
dataset/face_videos/spoof/print_video9.mp4,1,0,0.1669235728609698,0.0014881589242788588,0.008874945249102009,0.061404704892090246,0.02439118284846989,0.3718112135687543,0.6432867244531021,0.05624264777052702,0.0047969081263971175,0.0014881589242788588,0.0008165709140331456,0.677475395008719,-0.03798630232875019,-0.014876418788849488,0.31360036810262854,47,0.8704
dataset/face_videos/spoof/replay_video.mp4,1,3,0.18946303294175074,0.012956223079358169,0.009081277724542041,0.3708227812891151,0.19146931341022203,1.446747494831555,1.0705253899087575,0.07662234040669158,0.018568137857948936,0.012956223079358169,0.010204358796272317,1.487995652757486,-0.019336827979557755,-0.1314946498263934,-1.3741173727102078,61,0.9839
dataset/face_videos/spoof/replay_video2.mp4,1,3,0.1715876485498694,0.006561568878790013,0.03667567057192329,0.7742267927105059,0.6711308370144357,2.953886507951828,1.420713210117461,0.1359758831100445,0.07913907616836141,0.006561568878790013,0.009429107961177163,2.1024563057243952,0.060463478391771894,-0.2631236908638644,1.7019358893442513,73,1.0
dataset/face_videos/spoof/replay_video3.mp4,1,5,0.14663027918832097,0.004810471887386336,0.017639946981883012,0.4513045333300282,0.43253306973336353,3.2947301403758713,1.4134376185720772,0.09681599629008049,0.06551395490396617,0.004810471887386336,0.002674850058638546,1.8972827657490032,0.08904431474212844,-0.22203652907119228,0.3547773898555968,93,0.93
dataset/face_videos/spoof/replay_video4.mp4,1,5,0.2252479232693996,0.011193666828188861,0.024923998281493377,0.9135859966548943,0.5741465998203412,2.6868526194798097,1.693099570301721,0.19712035950618734,0.12364512957161224,0.011193666828188861,0.010068480686028787,2.419636975220683,0.4349942169805122,-0.00608382273245598,0.7802685553976398,58,0.9831
dataset/face_videos/spoof/replay_video5.mp4,1,1,0.17827041663649082,0.011495755863095378,0.031244686386432036,0.5873797883636592,0.13715857869049405,3.0757014590438985,2.080276474812854,0.12140672139229933,0.057817693803052475,0.011495755863095378,0.009992520555257652,2.9931410591111796,-0.09681064432466893,-0.1263928973897098,-0.012423143615590892,75,0.9868
dataset/face_videos/spoof/replay_video6.mp4,1,8,0.21399759312421043,0.012991283635816444,0.03713194460747707,0.6372050969599939,0.3095583042603863,5.42718378423357,1.491128636940309,0.1056761378008365,0.051088703930122166,0.012991283635816444,0.013483631082137333,2.2128825660328766,0.2118545618373315,-0.25833355169660693,3.7470525150977614,68,0.9855
dataset/face_videos/spoof/replay_video7.mp4,1,1,0.15655458546103615,0.00874679362485318,0.033887307664141,0.5553794468294859,0.3236362431053593,1.3277822249695101,1.586871555709104,0.0858783116661572,0.03131302241975017,0.00874679362485318,0.008391813578106342,2.1011434571784635,0.10963564344301706,-0.12789816047624275,1.416746702811144,62,0.9688
dataset/face_videos/spoof/replay_video8.mp4,1,3,0.15502673731851843,0.0061289841382773606,0.025854750359673873,0.596874034310472,0.32798948244666926,2.4455175604441406,1.4743027046563848,0.08894550615437971,0.04468955464264287,0.0061289841382773606,0.009745601643881226,2.147860404026714,-0.01872520422528521,-0.029986113563958937,1.7929333174840074,74,0.9867
dataset/face_videos/spoof/replay_video9.mp4,1,2,0.1598074923563328,0.0051373023238724695,0.02714362578120845,0.45729644710055894,0.3344764141849715,1.6588153665286516,2.2026718206016107,0.12512321184484126,0.03011560870176672,0.0051373023238724695,0.008395001706051928,2.9816678760088364,0.00029051158276706347,-0.16794363965258272,-0.8115661701567141,75,0.9868
